CNPJ;Razao_Social;Trimestre;Ano;ValorDespesas
13100755000100;ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA;2;2025;85266665,24
13100755000100;ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA;3;2025;125831363,95
24294787000100;UNIMED SOUSA - COOPERATIVA DE TRABALHO MÃDICO;1;2025;20902809,07
24294787000100;UNIMED SOUSA - COOPERATIVA DE TRABALHO MÃDICO;2;2025;36200124,82
24294787000100;UNIMED SOUSA - COOPERATIVA DE TRABALHO MÃDICO;3;2025;49791507,86
75222224000147;UNIMED DE LONDRINA COOPERATIVA DE TRABALHO MÃDICO;1;2025;1570246459,82
75222224000147;UNIMED DE LONDRINA COOPERATIVA DE TRABALHO MÃDICO;2;2025;2917268429,45
75222224000147;UNIMED DE LONDRINA COOPERATIVA DE TRABALHO MÃDICO;3;2025;4389257368,77
28502128000172;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SISTEMA FINANCEIRO BANESTES;1;2025;140132211,94
28502128000172;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SISTEMA FINANCEIRO BANESTES;2;2025;243394077,68
28502128000172;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SISTEMA FINANCEIRO BANESTES;3;2025;350549090,73
37496767000163;UNIODONTO DE MATO GROSSO COOP TRAB ODONTOLOGICO LTDA;1;2025;2956717,84
37496767000163;UNIODONTO DE MATO GROSSO COOP TRAB ODONTOLOGICO LTDA;2;2025;5736590,66
37496767000163;UNIODONTO DE MATO GROSSO COOP TRAB ODONTOLOGICO LTDA;3;2025;8227376,25
15594468000129;PLAMED PLANO DE ASSISTENCIA MEDICA LTDA;1;2025;98893981,22999999
15594468000129;PLAMED PLANO DE ASSISTENCIA MEDICA LTDA;2;2025;197744952,0
15594468000129;PLAMED PLANO DE ASSISTENCIA MEDICA LTDA;3;2025;309874696,29
33721226000130;SAMOC S.A. - SOCIEDADE ASSISTENCIAL MÃDICA E ODONTO CIRÃRGICA;1;2025;90501986,03999999
33721226000130;SAMOC S.A. - SOCIEDADE ASSISTENCIAL MÃDICA E ODONTO CIRÃRGICA;2;2025;168444811,01999998
33721226000130;SAMOC S.A. - SOCIEDADE ASSISTENCIAL MÃDICA E ODONTO CIRÃRGICA;3;2025;251253320,78
88732318000108;UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÃO MÃDICO LTDA.;1;2025;96679746,2
88732318000108;UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÃO MÃDICO LTDA.;2;2025;171210361,4
88732318000108;UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÃO MÃDICO LTDA.;3;2025;254664621,57
01012474000116;UNIMED PONTE NOVA COOPERATIVA DE TRABALHO MEDICO LTDA;1;2025;23542372,03
01012474000116;UNIMED PONTE NOVA COOPERATIVA DE TRABALHO MEDICO LTDA;2;2025;47582528,95
01012474000116;UNIMED PONTE NOVA COOPERATIVA DE TRABALHO MEDICO LTDA;3;2025;71433100,73
28630531000187;UNIMED-SÃO GONÃALO - NITERÃI - SOC.COOP.SERV.MED E HOSP LTDA;1;2025;1678424284,94
28630531000187;UNIMED-SÃO GONÃALO - NITERÃI - SOC.COOP.SERV.MED E HOSP LTDA;2;2025;2718338467,14
28630531000187;UNIMED-SÃO GONÃALO - NITERÃI - SOC.COOP.SERV.MED E HOSP LTDA;3;2025;4149665915,57
00342481000113;UNIMED CALDAS NOVAS - COOPERATIVA DE TRABALHO MEDICO;1;2025;44455134,019999996
00342481000113;UNIMED CALDAS NOVAS - COOPERATIVA DE TRABALHO MEDICO;2;2025;84167714,59
00342481000113;UNIMED CALDAS NOVAS - COOPERATIVA DE TRABALHO MEDICO;3;2025;123823356,28999999
16513178000176;UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÃDICO;1;2025;8596934576,869999
16513178000176;UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÃDICO;2;2025;16199459713,21
16513178000176;UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÃDICO;3;2025;24441994030,09
02314168000105;UNIMED CAJAZEIRAS - SOCIEDADE COOPERATIVA DE TRABALHO MÃDICO;1;2025;9996142,89
02314168000105;UNIMED CAJAZEIRAS - SOCIEDADE COOPERATIVA DE TRABALHO MÃDICO;2;2025;19679845,509999998
02314168000105;UNIMED CAJAZEIRAS - SOCIEDADE COOPERATIVA DE TRABALHO MÃDICO;3;2025;30120142,509999998
33601568000117;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SETOR PÃBLICO DO ESTADO DE GOIÃS - CAEME;1;2025;6293515,75
33601568000117;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SETOR PÃBLICO DO ESTADO DE GOIÃS - CAEME;2;2025;14281428,95
33601568000117;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SETOR PÃBLICO DO ESTADO DE GOIÃS - CAEME;3;2025;19241628,05
96509690000188;SÃO LUCAS SAÃDE S/A;1;2025;279035670,42
96509690000188;SÃO LUCAS SAÃDE S/A;2;2025;531577994,46
96509690000188;SÃO LUCAS SAÃDE S/A;3;2025;779353972,75
28714533000154;UNIMED NOVA IGUACU COOPERATIVA DE TRABALHO MEDICO;1;2025;602339664,14
28714533000154;UNIMED NOVA IGUACU COOPERATIVA DE TRABALHO MEDICO;2;2025;1102314333,1
28714533000154;UNIMED NOVA IGUACU COOPERATIVA DE TRABALHO MEDICO;3;2025;1562735519,62
26185199000163;UNIODONTO REGIONAL COOPERATIVA ODONTOLOGICA;1;2025;24321128,419999998
26185199000163;UNIODONTO REGIONAL COOPERATIVA ODONTOLOGICA;2;2025;51478520,74
26185199000163;UNIODONTO REGIONAL COOPERATIVA ODONTOLOGICA;3;2025;81662665,3
17845504000105;UNIMED VARGINHA COOPERATIVA DE TRABALHO MÃDICO;1;2025;245985697,64
17845504000105;UNIMED VARGINHA COOPERATIVA DE TRABALHO MÃDICO;2;2025;450995759,14
17845504000105;UNIMED VARGINHA COOPERATIVA DE TRABALHO MÃDICO;3;2025;657599756,96
02018620000183;UNIMED DE CORUMBA COOPERATIVA DE TRABALHO MÃDICO;1;2025;23327501,83
02018620000183;UNIMED DE CORUMBA COOPERATIVA DE TRABALHO MÃDICO;2;2025;48776910,42
02018620000183;UNIMED DE CORUMBA COOPERATIVA DE TRABALHO MÃDICO;3;2025;72029787,08
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;421107393,36
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;2;2025;806493870,9
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;3;2025;1185146258,81
11214624000128;UNIMED RECIFE COOPERATIVA DE TRABALHO MÃDICO;1;2025;2397464409,35
11214624000128;UNIMED RECIFE COOPERATIVA DE TRABALHO MÃDICO;2;2025;4393468472,14
11214624000128;UNIMED RECIFE COOPERATIVA DE TRABALHO MÃDICO;3;2025;6650346031,44
44945962000199;SANTA CASA DE MISERICÃRDIA E ASILO DOS POBRES DE BATATAIS;1;2025;7148111,2
44945962000199;SANTA CASA DE MISERICÃRDIA E ASILO DOS POBRES DE BATATAIS;2;2025;11627210,84
44945962000199;SANTA CASA DE MISERICÃRDIA E ASILO DOS POBRES DE BATATAIS;3;2025;16243445,469999999
59849182000112;SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA;1;2025;87305532,92
59849182000112;SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA;2;2025;179837315,69
59849182000112;SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA;3;2025;269624779,16
08237810000178;UNIODONTO/RN - COOPERATIVA ODONTOLOGICA DO RIO GRANDE DO NORTE;1;2025;28363213,12
08237810000178;UNIODONTO/RN - COOPERATIVA ODONTOLOGICA DO RIO GRANDE DO NORTE;2;2025;55080155,52
08237810000178;UNIODONTO/RN - COOPERATIVA ODONTOLOGICA DO RIO GRANDE DO NORTE;3;2025;80462068,7
66477217000103;UNIMED LAVRAS COOPERATIVA DE TRABALHO MÃDICO;1;2025;105024803,44
66477217000103;UNIMED LAVRAS COOPERATIVA DE TRABALHO MÃDICO;2;2025;203374803,74
66477217000103;UNIMED LAVRAS COOPERATIVA DE TRABALHO MÃDICO;3;2025;311557188,66
65422339000121;UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO;1;2025;356358472,09000003
65422339000121;UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO;2;2025;649497628,0
65422339000121;UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO;3;2025;988121588,1899999
21839519000138;UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE TRABALHO MÃDICO LTDA;1;2025;207074011,38
21839519000138;UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE TRABALHO MÃDICO LTDA;2;2025;388606120,99
21839519000138;UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE TRABALHO MÃDICO LTDA;3;2025;597956153,51
65732836000126;UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO;1;2025;80121161,55
65732836000126;UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO;2;2025;159154659,13
65732836000126;UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO;3;2025;235461030,74
52204526000197;UNIODONTO PIRACICABA - COOPERATIVA ODONTOLÃGICA;1;2025;25133873,39
52204526000197;UNIODONTO PIRACICABA - COOPERATIVA ODONTOLÃGICA;2;2025;52516412,79
52204526000197;UNIODONTO PIRACICABA - COOPERATIVA ODONTOLÃGICA;3;2025;79666109,75
42043067000153;UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÃDICO;1;2025;194855420,45000002
42043067000153;UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÃDICO;2;2025;348349759,02
42043067000153;UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÃDICO;3;2025;502804305,37
58837188000107;UNIMED SALTO/ITU - COOPERATIVA MÃDICA;1;2025;430234814,12
58837188000107;UNIMED SALTO/ITU - COOPERATIVA MÃDICA;2;2025;818089815,66
58837188000107;UNIMED SALTO/ITU - COOPERATIVA MÃDICA;3;2025;1220046021,81
33719485000127;CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO BRASIL;1;2025;11965066945,62
33719485000127;CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO BRASIL;2;2025;22568768888,55
33719485000127;CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO BRASIL;3;2025;33523883885,25
00628107000189;FUNDAÃÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÃRIO DA FAZENDA;1;2025;2186732570,48
00628107000189;FUNDAÃÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÃRIO DA FAZENDA;2;2025;3897215041,48
00628107000189;FUNDAÃÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÃRIO DA FAZENDA;3;2025;5698133692,32
01569902000106;UNIMED CAÃADOR COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO DO CONTESTADO;1;2025;92796009,28
01569902000106;UNIMED CAÃADOR COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO DO CONTESTADO;2;2025;179908347,1
01569902000106;UNIMED CAÃADOR COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO DO CONTESTADO;3;2025;273760998,42
71925531000133;UNIMED DE BARRETOS COOPERATIVA DE TRABALHO MÃDICO;1;2025;81984208,96
71925531000133;UNIMED DE BARRETOS COOPERATIVA DE TRABALHO MÃDICO;2;2025;150513399,31
71925531000133;UNIMED DE BARRETOS COOPERATIVA DE TRABALHO MÃDICO;3;2025;228077742,6
00697509000135;UNIMED CENTRO RONDÃNIA COOPERATIVA DE TRABALHO MÃDICO;1;2025;342424676,24
00697509000135;UNIMED CENTRO RONDÃNIA COOPERATIVA DE TRABALHO MÃDICO;2;2025;655985604,72
00697509000135;UNIMED CENTRO RONDÃNIA COOPERATIVA DE TRABALHO MÃDICO;3;2025;981664472,8199999
69015113000167;UNIODONTO DE AMERICANA COOPERATIVA ODONTOLÃGICA;1;2025;13285823,27
69015113000167;UNIODONTO DE AMERICANA COOPERATIVA ODONTOLÃGICA;2;2025;25950862,23
69015113000167;UNIODONTO DE AMERICANA COOPERATIVA ODONTOLÃGICA;3;2025;39104201,01
56384183000140;IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE RIO CLARO;1;2025;147176649,88
56384183000140;IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE RIO CLARO;2;2025;300134160,26
56384183000140;IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE RIO CLARO;3;2025;481773581,88
26368613000170;UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÃDICO LTDA;1;2025;65275087,66
26368613000170;UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÃDICO LTDA;2;2025;116331906,66
26368613000170;UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÃDICO LTDA;3;2025;167553666,59
59527440000144;UNIODONTO DE JUNDIAÃ COOPERATIVA ODONTOLÃGICA;1;2025;9064755,61
59527440000144;UNIODONTO DE JUNDIAÃ COOPERATIVA ODONTOLÃGICA;2;2025;17087985,6
59527440000144;UNIODONTO DE JUNDIAÃ COOPERATIVA ODONTOLÃGICA;3;2025;25116795,64
01052203000194;CAIXA ASSISTENCIAL UNIVERSITARIA DO RIO DE JANEIRO;1;2025;17463354,41
01052203000194;CAIXA ASSISTENCIAL UNIVERSITARIA DO RIO DE JANEIRO;2;2025;30663421,54
01052203000194;CAIXA ASSISTENCIAL UNIVERSITARIA DO RIO DE JANEIRO;3;2025;45635718,58
54012406000113;UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO;1;2025;378005769,5
54012406000113;UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO;2;2025;702852870,51
54012406000113;UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO;3;2025;1052083910,61
95642179000197;HUMANA SAÃDE LTDA.;1;2025;685599064,71
95642179000197;HUMANA SAÃDE LTDA.;2;2025;1186535205,53
95642179000197;HUMANA SAÃDE LTDA.;3;2025;1653194015,0
01554266000149;UNIMED DE BRUSQUE COOPERATIVA DE TRABALHO MÃDICO;1;2025;178689176,25
01554266000149;UNIMED DE BRUSQUE COOPERATIVA DE TRABALHO MÃDICO;2;2025;315838738,84
01554266000149;UNIMED DE BRUSQUE COOPERATIVA DE TRABALHO MÃDICO;3;2025;461012059,07
42889436000123;UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO;1;2025;81428657,11
42889436000123;UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO;2;2025;152931619,75
42889436000123;UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO;3;2025;225913181,35
45399961000159;UNIMED SOROCABA COOPERATIVA DE TRABALHO MÃDICO;1;2025;1396632982,46
45399961000159;UNIMED SOROCABA COOPERATIVA DE TRABALHO MÃDICO;2;2025;2873331693,52
45399961000159;UNIMED SOROCABA COOPERATIVA DE TRABALHO MÃDICO;3;2025;4426858783,34
62550256000120;NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.;1;2025;1551053350,49
62550256000120;NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.;2;2025;3107780669,66
62550256000120;NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.;3;2025;4404878256,11
00338763000147;PLENA SAÃDE S.A.;1;2025;327805027,13
00338763000147;PLENA SAÃDE S.A.;2;2025;621976662,41
00338763000147;PLENA SAÃDE S.A.;3;2025;896839708,14
01387625000110;DOCTOR CLIN OPERADORA DE PLANOS DE SAÃDE LTDA.;1;2025;445416841,98
01387625000110;DOCTOR CLIN OPERADORA DE PLANOS DE SAÃDE LTDA.;2;2025;923433617,48
01387625000110;DOCTOR CLIN OPERADORA DE PLANOS DE SAÃDE LTDA.;3;2025;1432887217,72
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;1;2025;558295416,56
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;2;2025;1034639185,5400001
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;3;2025;1542499741,39
02668512000156;H.B. SAÃDE S/A.;1;2025;505520684,49
02668512000156;H.B. SAÃDE S/A.;2;2025;941059454,59
02668512000156;H.B. SAÃDE S/A.;3;2025;1331441393,92
01143922000110;UNIMED CACERES COOPERATIVA DE TRABALHO MÃDICO ;1;2025;44487848,89
01143922000110;UNIMED CACERES COOPERATIVA DE TRABALHO MÃDICO ;2;2025;70595385,13
01143922000110;UNIMED CACERES COOPERATIVA DE TRABALHO MÃDICO ;3;2025;100484123,2
16415598000110;UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA;1;2025;367090066,41
16415598000110;UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA;2;2025;680291897,91
16415598000110;UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA;3;2025;1009538819,16
51304798000104;UNIODONTO DE CAMPINAS COOPERATIVA ODONTOLÃGICA;1;2025;106554338,56
51304798000104;UNIODONTO DE CAMPINAS COOPERATIVA ODONTOLÃGICA;2;2025;217136563,06
51304798000104;UNIODONTO DE CAMPINAS COOPERATIVA ODONTOLÃGICA;3;2025;333112596,16
89640452000141;UNIMED REGIÃO DA CAMPANHA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;1;2025;52509783,46
89640452000141;UNIMED REGIÃO DA CAMPANHA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2;2025;97917158,71000001
89640452000141;UNIMED REGIÃO DA CAMPANHA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;3;2025;149260712,4
00950062000164;CENTRO HOSPITALAR ATIBAIA LTDA.;1;2025;144648038,76
00950062000164;CENTRO HOSPITALAR ATIBAIA LTDA.;2;2025;327227665,68
00950062000164;CENTRO HOSPITALAR ATIBAIA LTDA.;3;2025;495331145,76
82239476000144;UNIODONTO DE LONDRINA COOP. ODONTOLÃGICA;1;2025;6826280,9799999995
82239476000144;UNIODONTO DE LONDRINA COOP. ODONTOLÃGICA;2;2025;13223025,92
82239476000144;UNIODONTO DE LONDRINA COOP. ODONTOLÃGICA;3;2025;19615067,21
45232246000127;UNIMED DE RIBEIRAO PRETO - COOPERATIVA DE TRABALHO MÃDICO;1;2025;1184936330,72
45232246000127;UNIMED DE RIBEIRAO PRETO - COOPERATIVA DE TRABALHO MÃDICO;2;2025;2340675634,06
45232246000127;UNIMED DE RIBEIRAO PRETO - COOPERATIVA DE TRABALHO MÃDICO;3;2025;3556450906,64
02896924000143;POLI SAUDE OPERADORA DE PLANO DE SAUDE LTDA;1;2025;52571804,89
02896924000143;POLI SAUDE OPERADORA DE PLANO DE SAUDE LTDA;2;2025;103029878,35
02896924000143;POLI SAUDE OPERADORA DE PLANO DE SAUDE LTDA;3;2025;154396881,32
45118429000116;UNIMED DE CATANDUVA - COOPERATIVA DE TRABALHO MÃDICO;1;2025;209419454,3
45118429000116;UNIMED DE CATANDUVA - COOPERATIVA DE TRABALHO MÃDICO;2;2025;369156758,72
45118429000116;UNIMED DE CATANDUVA - COOPERATIVA DE TRABALHO MÃDICO;3;2025;560211015,63
45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;1;2025;43588778,22
45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;2;2025;81999650,65
45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;3;2025;116858856,94
87689527000153;UNIMED FRONTEIRA NOROESTE/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;1;2025;134661261,6
87689527000153;UNIMED FRONTEIRA NOROESTE/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2;2025;246342751,94
87689527000153;UNIMED FRONTEIRA NOROESTE/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;3;2025;375041068,92
66191263000133;UNIMED JOÃO MONLEVADE COOPERATIVA DE TRABALHO MÃDICO LTDA.;1;2025;150726425,56
66191263000133;UNIMED JOÃO MONLEVADE COOPERATIVA DE TRABALHO MÃDICO LTDA.;2;2025;269552039,57
66191263000133;UNIMED JOÃO MONLEVADE COOPERATIVA DE TRABALHO MÃDICO LTDA.;3;2025;405515760,0
62231527000184;CAIXA BENEFICENTE DOS FUNCIONARIOS DO BANCO DO ESTADO DE SÃO PAULO;1;2025;1499661654,25
62231527000184;CAIXA BENEFICENTE DOS FUNCIONARIOS DO BANCO DO ESTADO DE SÃO PAULO;2;2025;3056743855,38
62231527000184;CAIXA BENEFICENTE DOS FUNCIONARIOS DO BANCO DO ESTADO DE SÃO PAULO;3;2025;4760400280,93
87096616000196;UNIMED PORTO ALEGRE - COOPERATIVA MÃDICA LTDA.;1;2025;5527240082,82
87096616000196;UNIMED PORTO ALEGRE - COOPERATIVA MÃDICA LTDA.;2;2025;10707211000,04
87096616000196;UNIMED PORTO ALEGRE - COOPERATIVA MÃDICA LTDA.;3;2025;16212233317,460001
72234164000194;UNIMED ALTO JACUÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;1;2025;34187501,34
72234164000194;UNIMED ALTO JACUÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;2;2025;59167651,07
72234164000194;UNIMED ALTO JACUÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;3;2025;78550969,23
07057185000110;UNIMED MARANHÃO DO SUL - COOPERATIVA DE TRABALHO MÃDICO;1;2025;310079640,19
07057185000110;UNIMED MARANHÃO DO SUL - COOPERATIVA DE TRABALHO MÃDICO;2;2025;645972194,42
07057185000110;UNIMED MARANHÃO DO SUL - COOPERATIVA DE TRABALHO MÃDICO;3;2025;1087163026,85
02852017000100;SISTEMAS E PLANOS DE SAÃDE LTDA.;1;2025;147440220,75
02852017000100;SISTEMAS E PLANOS DE SAÃDE LTDA.;2;2025;217475819,27
02852017000100;SISTEMAS E PLANOS DE SAÃDE LTDA.;3;2025;310788610,7
40294225000112;UNIMED DE CAMPOS COOPERATIVA DE TRABALHO MÃDICO;1;2025;380327654,81
40294225000112;UNIMED DE CAMPOS COOPERATIVA DE TRABALHO MÃDICO;2;2025;740808601,8
40294225000112;UNIMED DE CAMPOS COOPERATIVA DE TRABALHO MÃDICO;3;2025;1126901416,59
57149775000140;UNIMED SUL PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;1;2025;98013339,72
57149775000140;UNIMED SUL PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;2;2025;192866119,09
57149775000140;UNIMED SUL PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;3;2025;284057858,58
38499547000156;UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MÃDICO LTDA.;1;2025;412591399,74
38499547000156;UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MÃDICO LTDA.;2;2025;759160591,1899999
38499547000156;UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MÃDICO LTDA.;3;2025;1131466750,65
59901454000186;SANTA CASA DE MISERICORDIA HOSPITAL SÃO VICENTE;1;2025;33002737,86
59901454000186;SANTA CASA DE MISERICORDIA HOSPITAL SÃO VICENTE;2;2025;66973210,51
59901454000186;SANTA CASA DE MISERICORDIA HOSPITAL SÃO VICENTE;3;2025;100527260,56
07241136000132;UNIMED TERESINA - COOPERATIVA DE TRABALHO MÃDICO;1;2025;807428977,9
07241136000132;UNIMED TERESINA - COOPERATIVA DE TRABALHO MÃDICO;2;2025;1558656981,78
07241136000132;UNIMED TERESINA - COOPERATIVA DE TRABALHO MÃDICO;3;2025;2338304838,9
73967085000155;UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO MÃDICO;1;2025;639802948,35
73967085000155;UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO MÃDICO;2;2025;1221815656,39
73967085000155;UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO MÃDICO;3;2025;1851628607,06
00532888000103;UNIMED REGIÃO DA PRODUÃÃO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;1;2025;30528878,18
00532888000103;UNIMED REGIÃO DA PRODUÃÃO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;2;2025;63679702,120000005
00532888000103;UNIMED REGIÃO DA PRODUÃÃO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;3;2025;98179791,91
00730439000170;UNIMED PONTAL DO TRIÃNGULO - COOPERATIVA DE TRABALHO MÃDICO;1;2025;66486072,67
00730439000170;UNIMED PONTAL DO TRIÃNGULO - COOPERATIVA DE TRABALHO MÃDICO;2;2025;118538680,19
00730439000170;UNIMED PONTAL DO TRIÃNGULO - COOPERATIVA DE TRABALHO MÃDICO;3;2025;165767457,62
45359213000142;UNIMED SÃO CARLOS - COOPERATIVA DE TRABALHO MÃDICO;1;2025;701848260,59
45359213000142;UNIMED SÃO CARLOS - COOPERATIVA DE TRABALHO MÃDICO;2;2025;1369065104,29
45359213000142;UNIMED SÃO CARLOS - COOPERATIVA DE TRABALHO MÃDICO;3;2025;2086423943,83
17774738000109;UNIMED UBERABA COOPERATIVA DE TRABALHO MEDICO LTDA.;1;2025;606302820,64
17774738000109;UNIMED UBERABA COOPERATIVA DE TRABALHO MEDICO LTDA.;2;2025;1121786391,23
17774738000109;UNIMED UBERABA COOPERATIVA DE TRABALHO MEDICO LTDA.;3;2025;1675956445,43
71695746000105;UNIMED DE LINS - COOPERATIVA DE TRABALHOS MÃDICOS;1;2025;130712304,36
71695746000105;UNIMED DE LINS - COOPERATIVA DE TRABALHOS MÃDICOS;2;2025;236726854,67
71695746000105;UNIMED DE LINS - COOPERATIVA DE TRABALHOS MÃDICOS;3;2025;340501078,33
85283299000191;UNIMED CHAPECÃ - COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO OESTE CATARINENSE;1;2025;377564549,12
85283299000191;UNIMED CHAPECÃ - COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO OESTE CATARINENSE;2;2025;773114473,1
85283299000191;UNIMED CHAPECÃ - COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO OESTE CATARINENSE;3;2025;1180156207,02
20909271000171;UNIMED ARAGUARI COOPERATIVA DE TRABALHO MÃDICO ;1;2025;133087913,56
20909271000171;UNIMED ARAGUARI COOPERATIVA DE TRABALHO MÃDICO ;2;2025;234063785,05
20909271000171;UNIMED ARAGUARI COOPERATIVA DE TRABALHO MÃDICO ;3;2025;354211328,14
02774736000142;OPERADORA UNIESTE DE PLANOS DE SAÃDE LTDA;1;2025;220099399,69
02774736000142;OPERADORA UNIESTE DE PLANOS DE SAÃDE LTDA;2;2025;428943320,89
02774736000142;OPERADORA UNIESTE DE PLANOS DE SAÃDE LTDA;3;2025;658231919,2
54370630000187;IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PIRACICABA;1;2025;241088027,12
54370630000187;IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PIRACICABA;2;2025;543023400,41
54370630000187;IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PIRACICABA;3;2025;865970062,0699999
